# Call-graph baseline (#252): one static call edge per line.
# Generated by scripts/CallGraph.cs. Do not edit by hand.
# Refresh: UPDATE_GOLDEN_FILES=true dotnet run scripts/CallGraph.cs
# E:<caller> | <callee> — dotted namespaced.Type.method/arity, ordinal-sorted.
# Gates: edge drift; cycles (graph/callgraph.allowlist.txt); fan-out ratchet;
#        components-must-not-call-the-emitter-hub layering.
# Unresolved call sites (delegates, virtuals, framework): measured in the
# header below so the blind spot is visible, never silently absent.
# stats: nodes=215 edges=362 call-sites=3304 unresolved=2870
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.CanEmit/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.IsSupported/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteRentalsFor/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteReturnsFor/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteReturnsFor/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteReturnsFor/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteRowGroupAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignments/(StringBuilder,TargetClassModel,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteRowGroupAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignmentsIndexed/(StringBuilder,TargetClassModel,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteRowGroupAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitUnboundExtractionLoop/(StringBuilder,TargetClassModel,string,bool)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteRowGroupAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetSingleFieldBufferElementType/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteRowGroupAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.IsSingleFieldBlittableStruct/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteRowGroupAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitSingleWriteReturn/(StringBuilder,LeafColumn,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteRowGroupAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.GetBufferElementType/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.GetReadExpression/(PropertyModel,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetReadExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.GetWritePrimitiveCall/(LeafColumn,string,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetNonNullableBufferType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.GetWritePrimitiveCall/(LeafColumn,string,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.ColumnBatchComponent.ElementType/(LeafColumn) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.ColumnBatchComponent.EmitBatchStruct/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ColumnBatchComponent.ElementType/(LeafColumn)
E:Parquet.SourceGenerator.Emitter.ColumnBatchComponent.EmitBatchStruct/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ColumnBatchComponent.SpanNames/(EmissionPlan)
E:Parquet.SourceGenerator.Emitter.ColumnBatchComponent.EmitBatchStruct/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ColumnBatchComponent.EmitReadBatchesAsync/(StringBuilder,TargetClassModel,System.Action<StringBuilder,LeafColumn,string,string>) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitResolveFieldLine/(LeafColumn,string)
E:Parquet.SourceGenerator.Emitter.ColumnBatchComponent.EmitReadBatchesAsync/(StringBuilder,TargetClassModel,System.Action<StringBuilder,LeafColumn,string,string>) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ColumnBatchComponent.Supports/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.ColumnElementType/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetNonNullableBufferType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.ColumnElementType/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.ColumnElementType/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.ColumnMemoryType/(PropertyModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.ColumnElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitBatchRowGroupWriter/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.ColumnElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitBatchRowGroupWriter/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetNonNullableBufferType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitBatchRowGroupWriter/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitBatchStruct/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.BatchTypeName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitBatchStruct/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.ColumnElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitBatchStruct/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.ColumnMemoryType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitBatchStruct/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.IsNullableMemoryElement/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitBatchStruct/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.RowCountMemberName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitBatchStruct/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitNullPreservingConverters/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitPositionalWriter/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.CamelCase/(string)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitPositionalWriter/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.ColumnMemoryType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitPositionalWriter/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitWriters/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.BatchTypeName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitWriters/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitBatchRowGroupWriter/(StringBuilder,TargetClassModel,string,string)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitWriters/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitBatchStreamWriter/(StringBuilder,TargetClassModel,string)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitWriters/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitNullPreservingConverters/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitWriters/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitPositionalWriter/(StringBuilder,TargetClassModel,string,string)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitWriters/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.RowCountMemberName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.IsNullableMemoryElement/(PropertyModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.ColumnElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.IsNullableMemoryElement/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.IsSupported/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.IsSupported/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.TryMap/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.MapIntegral/(string) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.Fixed/(string,string,string,string)
E:Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.TryMap/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.Fixed/(string,string,string,string)
E:Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.TryMap/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.MapIntegral/(string)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitRentals/(StringBuilder,TargetClassModel,string,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitRentals/(StringBuilder,TargetClassModel,string,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitReturns/(StringBuilder,TargetClassModel,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitReturns/(StringBuilder,TargetClassModel,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitReturns/(StringBuilder,TargetClassModel,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.IsReferenceTypeBuffer/(PropertyModel,bool)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitSingleWriteReturn/(StringBuilder,PropertyModel,int,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetNonNullableBufferType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitSingleWriteReturn/(StringBuilder,PropertyModel,int,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitSingleWriteReturn/(StringBuilder,PropertyModel,int,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.IsReferenceTypeBuffer/(PropertyModel,bool)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitSingleWriteReturn/(StringBuilder,PropertyModel,int,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteRentals/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetNonNullableBufferType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteRentals/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteRentals/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetNonNullableBufferType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.IsReferenceTypeBuffer/(PropertyModel,bool)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitArrayMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitObjectMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string)
E:Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitArrayMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetSingleFieldBufferElementType/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitArrayMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.IsSingleFieldBlittableStruct/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitObjectMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetReadExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitPropertyAssignments/(StringBuilder,TargetClassModel,string,string,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetWriteExpression/(PropertyModel,string,bool)
E:Parquet.SourceGenerator.Emitter.Components.SchemaComponent.EmitSchema/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.SchemaComponent.GetFieldCreationExpression/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.SchemaComponent.GetFieldCreationExpression/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.SchemaComponent.BoolLiteral/(bool)
E:Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.EmitDeduplicatorDeclaration/(StringBuilder,TargetClassModel,string) | Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.HasStringProperties/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.EmitStringDeduplicator/(StringBuilder,bool) | Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.EmitRawStringColumnReader/(StringBuilder)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitRentals/(StringBuilder,TargetClassModel,string,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitRentals/(StringBuilder,TargetClassModel,string,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitRentals/(StringBuilder,TargetClassModel,string,string,string,bool) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitReturns/(StringBuilder,TargetClassModel,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitReturns/(StringBuilder,TargetClassModel,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitReturns/(StringBuilder,TargetClassModel,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.IsReferenceTypeBuffer/(PropertyModel,bool)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitReturns/(StringBuilder,TargetClassModel,string,string,bool) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitSingleWriteReturn/(StringBuilder,LeafColumn,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitSingleWriteReturn/(StringBuilder,PropertyModel,int,string,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitWriteRentals/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetNonNullableBufferType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitWriteRentals/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitWriteRentals/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitWriteRentals/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetNonNullableBufferType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.IsReferenceTypeBuffer/(PropertyModel,bool)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.GetPackedType/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetNonNullableBufferType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitArrayMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitCompoundReconstruction/(StringBuilder,TargetClassModel,string,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitArrayMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitRootMemberAssignments/(StringBuilder,TargetClassModel,string,string,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitCompoundExtraction/(StringBuilder,LeafColumn,string,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitLadder/(StringBuilder,LeafColumn,string,int,string,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitCompoundReconstruction/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitListLanes/(StringBuilder,EmissionPlan,string,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitCompoundReconstruction/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.GetCompoundLeafReadExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitCompoundReconstruction/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitCompoundReconstruction/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.NodesInReconstructionOrder/()
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitLadder/(StringBuilder,LeafColumn,string,int,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitLadder/(StringBuilder,LeafColumn,string,int,string,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitLadder/(StringBuilder,LeafColumn,string,int,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.GetCompoundLeafWriteExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitLeafListLane/(StringBuilder,LeafColumn,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.GetCompoundLeafReadExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitLeafListLane/(StringBuilder,LeafColumn,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.ListTypeOf/(LeafColumn,PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitListElementField/(StringBuilder,LeafColumn,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.GetCompoundLeafWriteExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitListElementField/(StringBuilder,LeafColumn,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.GrowValues/(StringBuilder,LeafColumn,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitListExtraction/(StringBuilder,LeafColumn,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitListElementField/(StringBuilder,LeafColumn,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitListExtraction/(StringBuilder,LeafColumn,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.GetCompoundLeafWriteExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitListExtraction/(StringBuilder,LeafColumn,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.GrowLevels/(StringBuilder,int,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitListExtraction/(StringBuilder,LeafColumn,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.GrowValues/(StringBuilder,LeafColumn,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitListLanes/(StringBuilder,EmissionPlan,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitLeafListLane/(StringBuilder,LeafColumn,string,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitListLanes/(StringBuilder,EmissionPlan,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitStructListLane/(StringBuilder,LeafColumn,List<LeafColumn>,string,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitRootMemberAssignments/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetReadExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitRootMemberAssignments/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
